run_id	commit	candidate_id	status	selection_score	pricing_status	segmentation_status	capped_pp_gini_mean	capped_pp_calibration_gap_mean	capped_pp_mae_mean	raw_pp_gini_mean	raw_pp_calibration_gap_mean	runtime_seconds	gate_failures	description
20260427_181736_d8ef4b3_baseline_enhanced_glm_splines	d8ef4b3	baseline_enhanced_glm_splines	keep	0.15592500	baseline	baseline	0.16840000	0.00190000	219.09040000	0.15400000	0.00280000	20.30		Baseline transparent enhanced GLM using natural splines for DriverAge, CarAge, and logDensity in frequency, raw severity, and capped severity; no interactions or calibration scalars.
20260427_183126_94c7ba8_enhanced_glm_component_scalars	94c7ba8	enhanced_glm_component_scalars	discard	0.14645000	not_pricing	not_segmentation	0.16660000	0.03260000	222.11880000	0.14670000	0.10710000	18.57	minimum_capped_gini_gain;capped_calibration_tolerance;capped_mae_tolerance;raw_gini_not_materially_worse	Baseline transparent enhanced GLM using natural splines for DriverAge, CarAge, and logDensity in frequency, raw severity, and capped severity; adds component-level frequency, raw severity, and capped severity calibration scalars estimated only inside each training fold.
20260427_183703_165dc35_enhanced_glm_driver_car_age_interaction	165dc35	enhanced_glm_driver_car_age_interaction	discard	0.15212500	not_pricing	not_segmentation	0.16710000	0.00190000	219.08080000	0.15560000	0.00280000	34.00	minimum_capped_gini_gain;minimum_fold_agreement	Enhanced GLM using natural splines for DriverAge, CarAge, and logDensity in frequency, raw severity, and capped severity; adds DriverAgeBand:CarAgeBand to the frequency component only.
20260427_184226_27af6e5_enhanced_glm_power_brand_frequency	27af6e5	enhanced_glm_power_brand_frequency	discard	0.14780000	not_pricing	not_segmentation	0.16690000	0.00200000	219.09050000	0.15650000	0.00300000	97.23	minimum_capped_gini_gain	Enhanced GLM using natural splines for DriverAge, CarAge, and logDensity in frequency, raw severity, and capped severity; adds Power:Brand to the frequency component only.
20260427_185953_5a72560_lightgbm_regularized_challenger	5a72560	lightgbm_regularized_challenger	keep	0.17907500	not_pricing	candidate	0.18270000	-0.01450000	217.62450000	0.19800000	-0.04710000	20.15		Regularized LightGBM challenger using constrained leaf counts and moderate L2 penalties for frequency, raw severity, and capped severity.
20260427_190208_db44fd3_lightgbm_deeper_frequency_capped	db44fd3	lightgbm_deeper_frequency_capped	discard	0.17902500	not_pricing	not_segmentation	0.18260000	-0.01430000	217.52980000	0.19290000	-0.06630000	25.92	minimum_capped_gini_gain;minimum_fold_agreement;raw_gini_not_materially_worse	LightGBM challenger with slightly deeper frequency and capped-severity trees, retaining L2 regularization and minimum leaf-size controls.
20260427_190415_abeb4a1_lightgbm_flexible_capped_severity	abeb4a1	lightgbm_flexible_capped_severity	discard	0.17960000	not_pricing	not_segmentation	0.18390000	-0.01720000	217.31120000	0.19760000	-0.04690000	21.85	minimum_capped_gini_gain	Regularized LightGBM challenger that keeps the current frequency and raw severity grids but gives capped severity a more flexible grid.
20260427_190618_314294f_lightgbm_aggressive_capped_severity	314294f	lightgbm_aggressive_capped_severity	discard	0.17920000	not_pricing	not_segmentation	0.18560000	-0.02560000	216.39840000	0.20000000	-0.04650000	25.54	minimum_capped_gini_gain;minimum_fold_agreement	LightGBM challenger that preserves the current frequency and raw severity grids while testing a more aggressive capped-severity grid.
20260427_191405_4939ac8_enhanced_glm_region_density_frequency	4939ac8	enhanced_glm_region_density_frequency	discard	0.15032500	not_pricing	not_segmentation	0.16580000	0.00190000	219.06720000	0.15130000	0.00290000	35.83	pricing_material_improvement;segmentation_minimum_capped_gini_gain;segmentation_minimum_fold_agreement;segmentation_raw_gini_not_materially_worse	Enhanced GLM using natural splines for DriverAge, CarAge, and logDensity in frequency, raw severity, and capped severity; adds Region:DensityBand to the frequency component only.
20260427_191724_d0eaa53_enhanced_glm_region_density_capped_severity	d0eaa53	enhanced_glm_region_density_capped_severity	crash	0.00000000	crash	crash	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	9.34	candidate crashed	Enhanced GLM using natural splines for DriverAge, CarAge, and logDensity in frequency, raw severity, and capped severity; adds Region:DensityBand to the capped severity component only.
20260427_191933_d38f8c8_enhanced_glm_driver_car_age_capped_severity	d38f8c8	enhanced_glm_driver_car_age_capped_severity	discard	0.14287500	not_pricing	not_segmentation	0.15810000	0.00290000	219.20950000	0.15400000	0.00280000	22.59	pricing_material_improvement;pricing_capped_gini_not_materially_worse;segmentation_minimum_capped_gini_gain;segmentation_minimum_fold_agreement;segmentation_raw_gini_not_materially_worse	Enhanced GLM using natural splines for DriverAge, CarAge, and logDensity in frequency, raw severity, and capped severity; adds DriverAgeBand:CarAgeBand to the capped severity component only.
20260427_192212_c1f4043_enhanced_glm_power_brand_capped_severity	c1f4043	enhanced_glm_power_brand_capped_severity	discard	0.14992500	not_pricing	not_segmentation	0.16880000	-0.00110000	218.79010000	0.15400000	0.00280000	24.84	pricing_material_improvement;segmentation_minimum_capped_gini_gain;segmentation_minimum_fold_agreement;segmentation_raw_gini_not_materially_worse	Enhanced GLM using natural splines for DriverAge, CarAge, and logDensity in frequency, raw severity, and capped severity; adds Power:Brand to the capped severity component only.
20260428_110542_7c45cfb_lightgbm_expanded_regularized_grid	7c45cfb	lightgbm_expanded_regularized_grid	discard	0.17845000	not_pricing	not_segmentation	0.18200000	-0.01420000	217.57800000	0.19760000	-0.03850000	28.55	pricing_transparent_model_or_documented_blend;pricing_capped_calibration_tight;segmentation_minimum_capped_gini_gain;segmentation_minimum_fold_agreement	Regularized LightGBM challenger with an expanded inner-validation grid. It keeps the current champion settings available while adding more conservative frequency options and previously useful capped severity options.
20260428_110829_81ebbdd_enhanced_glm_power_brand_frequency_capped	81ebbdd	enhanced_glm_power_brand_frequency_capped	discard	0.14705000	not_pricing	not_segmentation	0.16730000	0.00100000	218.99070000	0.15650000	0.00300000	105.79	pricing_material_improvement;segmentation_minimum_capped_gini_gain;segmentation_minimum_fold_agreement;segmentation_raw_gini_not_materially_worse	Enhanced GLM using natural splines for DriverAge, CarAge, and logDensity in frequency, raw severity, and capped severity; adds Power:Brand to frequency and capped severity.
20260428_111233_cd15a17_lightgbm_frequency_ranking_push	cd15a17	lightgbm_frequency_ranking_push	discard	0.17910000	not_pricing	not_segmentation	0.18270000	-0.01440000	217.56470000	0.19760000	-0.04690000	31.57	pricing_transparent_model_or_documented_blend;pricing_capped_calibration_tight;segmentation_minimum_capped_gini_gain;segmentation_minimum_fold_agreement	LightGBM challenger that keeps champion severity and capped severity settings while adding a more flexible, still regularized frequency option to test whether fold-balanced segmentation lift is frequency-led.
20260428_111908_97c34e5_lightgbm_moderate_capped_severity_push	97c34e5	lightgbm_moderate_capped_severity_push	discard	0.17510000	not_pricing	not_segmentation	0.18080000	-0.02280000	216.77840000	0.19800000	-0.04710000	19.94	pricing_transparent_model_or_documented_blend;pricing_capped_calibration_tight;segmentation_minimum_capped_gini_gain;segmentation_minimum_fold_agreement	LightGBM challenger that preserves the current frequency and raw severity grids while adding moderate capped-severity flexibility between the prior flexible and aggressive attempts.
20260428_112130_c9525de_lightgbm_midleaf_frequency_probe	c9525de	lightgbm_midleaf_frequency_probe	discard	0.18110000	not_pricing	not_segmentation	0.18470000	-0.01440000	217.54360000	0.19530000	-0.04740000	23.59	pricing_transparent_model_or_documented_blend;pricing_capped_calibration_tight;segmentation_minimum_capped_gini_gain	LightGBM challenger that keeps champion severity and capped severity settings while adding one mid-leaf frequency option from the original GBM analysis grid.
20260428_112428_202800b_lightgbm_midleaf_frequency_mild_capped	202800b	lightgbm_midleaf_frequency_mild_capped	discard	0.18110000	not_pricing	not_segmentation	0.18470000	-0.01440000	217.54360000	0.19530000	-0.04740000	24.43	pricing_transparent_model_or_documented_blend;pricing_capped_calibration_tight;segmentation_minimum_capped_gini_gain	LightGBM challenger combining the mid-leaf frequency probe with one mild capped-severity option while retaining all champion grid options.
20260428_112805_32e0666_lightgbm_midleaf_frequency_forced_aggressive_capped	32e0666	lightgbm_midleaf_frequency_forced_aggressive_capped	discard	0.18402500	not_pricing	not_segmentation	0.18640000	-0.00950000	218.11930000	0.19530000	-0.04740000	23.10	pricing_transparent_model_or_documented_blend;pricing_capped_calibration_tight;segmentation_minimum_capped_gini_gain	LightGBM challenger combining the mid-leaf frequency probe with a forced aggressive capped-severity grid, while keeping raw severity at the champion settings.
20260428_113145_102ef31_lightgbm_midleaf_frequency_stronger_capped	102ef31	lightgbm_midleaf_frequency_stronger_capped	discard	0.18370000	not_pricing	not_segmentation	0.18750000	-0.01520000	217.48570000	0.19530000	-0.04740000	23.91	pricing_transparent_model_or_documented_blend;pricing_capped_calibration_tight;segmentation_minimum_capped_gini_gain	LightGBM challenger combining the mid-leaf frequency probe with a stronger forced capped-severity grid to test whether the recent near-miss can clear the segmentation Gini threshold.
20260428_113528_028cb93_lightgbm_midleaf_frequency_edge_capped	028cb93	lightgbm_midleaf_frequency_edge_capped	discard	0.17587500	not_pricing	not_segmentation	0.18450000	-0.03450000	215.49230000	0.19530000	-0.04740000	23.15	pricing_transparent_model_or_documented_blend;pricing_capped_calibration_tight;segmentation_minimum_capped_gini_gain	LightGBM challenger using the mid-leaf frequency probe with one edge capped-severity grid adjacent to the strongest near miss.
20260428_113859_d7ff459_lightgbm_tuned_midleaf_stronger_capped	d7ff459	lightgbm_tuned_midleaf_stronger_capped	discard	0.18205000	not_pricing	not_segmentation	0.18590000	-0.01540000	217.45130000	0.19700000	-0.04760000	23.52	pricing_transparent_model_or_documented_blend;pricing_capped_calibration_tight;segmentation_minimum_capped_gini_gain	LightGBM challenger using a slightly more assertive mid-leaf frequency option with the stronger forced capped-severity grid that nearly cleared the segmentation gate.
20260428_114351_923a083_enhanced_glm_power_brand_capped_calibrated	923a083	enhanced_glm_power_brand_capped_calibrated	discard	0.14227500	not_pricing	not_segmentation	0.16750000	0.02650000	221.50020000	0.14670000	0.10710000	23.49	pricing_material_improvement;pricing_raw_gini_not_materially_worse;pricing_capped_calibration_tight;pricing_capped_mae_tolerance;segmentation_minimum_capped_gini_gain;segmentation_minimum_fold_agreement;segmentation_capped_mae_tolerance;segmentation_raw_gini_not_materially_worse	Enhanced GLM using natural splines for DriverAge, CarAge, and logDensity in frequency, raw severity, and capped severity; adds Power:Brand to capped severity and applies component calibration scalars estimated inside each training fold.
20260428_114646_631dc19_lightgbm_midleaf_frequency_restrained_severity	631dc19	lightgbm_midleaf_frequency_restrained_severity	discard	0.17827500	not_pricing	not_segmentation	0.18180000	-0.01410000	217.59670000	0.19020000	-0.03950000	18.52	pricing_transparent_model_or_documented_blend;pricing_capped_calibration_tight;segmentation_minimum_capped_gini_gain;segmentation_minimum_fold_agreement;segmentation_raw_gini_not_materially_worse	LightGBM challenger adding one mid-leaf frequency option while restraining raw and capped severity grids to conservative leaf sizes.
20260428_114918_a2eb7ca_enhanced_glm_power_brand_dual_severity	a2eb7ca	enhanced_glm_power_brand_dual_severity	discard	0.14852500	not_pricing	not_segmentation	0.16880000	-0.00110000	218.79010000	0.16240000	-0.00150000	29.86	pricing_material_improvement;segmentation_minimum_capped_gini_gain;segmentation_minimum_fold_agreement;segmentation_raw_gini_not_materially_worse	Enhanced GLM using natural splines for DriverAge, CarAge, and logDensity in frequency, raw severity, and capped severity; adds Power:Brand to both raw and capped severity.
20260428_115138_049c176_lightgbm_longer_midleaf_stronger_capped	049c176	lightgbm_longer_midleaf_stronger_capped	discard	0.17627500	not_pricing	not_segmentation	0.18280000	-0.02610000	216.33520000	0.19640000	-0.04670000	31.05	pricing_transparent_model_or_documented_blend;pricing_capped_calibration_tight;segmentation_minimum_capped_gini_gain;segmentation_minimum_fold_agreement	LightGBM challenger using the strongest mid-leaf frequency plus stronger capped-severity near-miss grids with a longer early-stopped boosting budget.
20260428_115401_28982f8_enhanced_glm_agefreq_powerbrand_dual_severity	28982f8	enhanced_glm_agefreq_powerbrand_dual_severity	discard	0.14752500	not_pricing	not_segmentation	0.16780000	-0.00110000	218.78210000	0.16430000	-0.00150000	43.66	pricing_material_improvement;segmentation_minimum_capped_gini_gain;segmentation_minimum_fold_agreement;segmentation_raw_gini_not_materially_worse	Enhanced GLM using natural splines for DriverAge, CarAge, and logDensity in all components; adds DriverAgeBand:CarAgeBand to frequency and Power:Brand to raw and capped severity.
20260428_115706_7538271_enhanced_glm_power_brand_raw_severity	7538271	enhanced_glm_power_brand_raw_severity	discard	0.14932500	not_pricing	not_segmentation	0.16840000	0.00190000	219.09040000	0.16240000	-0.00150000	25.39	pricing_material_improvement;segmentation_minimum_capped_gini_gain;segmentation_minimum_fold_agreement;segmentation_raw_gini_not_materially_worse	Enhanced GLM using natural splines for DriverAge, CarAge, and logDensity in frequency, raw severity, and capped severity; adds Power:Brand to raw severity only.
20260428_115933_22cd72f_lightgbm_shorter_midleaf_stronger_capped	22cd72f	lightgbm_shorter_midleaf_stronger_capped	discard	0.18067500	not_pricing	not_segmentation	0.18470000	-0.01610000	217.45370000	0.19650000	-0.04530000	19.30	pricing_transparent_model_or_documented_blend;pricing_capped_calibration_tight;segmentation_minimum_capped_gini_gain	LightGBM challenger using the strongest mid-leaf frequency plus stronger capped-severity near-miss grids with a shorter early-stopped boosting budget.
20260428_120205_c394e20_simple_glm_power_brand_capped_severity	c394e20	simple_glm_power_brand_capped_severity	discard	0.12055000	not_pricing	not_segmentation	0.13660000	-0.00060000	219.36520000	0.14230000	0.00880000	17.87	pricing_capped_gini_not_materially_worse;pricing_raw_gini_not_materially_worse;segmentation_minimum_capped_gini_gain;segmentation_minimum_fold_agreement;segmentation_raw_gini_not_materially_worse	Simpler GLM using linear DriverAge, CarAge, and logDensity terms in all components; adds Power:Brand to capped severity only.
20260428_120433_0f238fe_lightgbm_midleaf_stronger_capped_raw_severity_push	0f238fe	lightgbm_midleaf_stronger_capped_raw_severity_push	discard	0.18370000	not_pricing	not_segmentation	0.18750000	-0.01520000	217.48570000	0.19400000	-0.04730000	24.69	pricing_transparent_model_or_documented_blend;pricing_capped_calibration_tight;segmentation_minimum_capped_gini_gain	LightGBM challenger using the strongest mid-leaf frequency and stronger capped-severity near-miss grids, with an added raw-severity option for monitoring lift.
20260428_131335_486c09d_glm_aggressive_full_enhanced	486c09d	glm_aggressive_full_enhanced	discard	0.13695000	not_pricing	not_segmentation	0.16410000	0.02860000	221.69710000	0.15870000	0.09950000	137.77	pricing_material_improvement;pricing_capped_calibration_tight;pricing_capped_mae_tolerance;segmentation_minimum_capped_gini_gain;segmentation_minimum_fold_agreement;segmentation_capped_mae_tolerance;segmentation_raw_gini_not_materially_worse	GLM with max spline flexibility (df=5), multiple interactions (DriverAge:CarAge, Power:Brand), and component calibration scalars to test whether combining all terms outperforms the baseline.
20260428_131619_486c09d_lightgbm_ultra_regularized	486c09d	lightgbm_ultra_regularized	discard	0.17642500	not_pricing	not_segmentation	0.17880000	-0.00950000	218.32610000	0.19490000	-0.02500000	15.27	pricing_transparent_model_or_documented_blend;pricing_capped_calibration_tight;segmentation_minimum_capped_gini_gain;segmentation_minimum_fold_agreement	Ultra-regularized LightGBM with very conservative hyperparameters: fewer leaves (8-12), more data per leaf (2000+), stronger L2 (15+). Goal is better calibration while maintaining segmentation advantage.
20260428_131654_486c09d_lightgbm_tuned_aggressive_regularized	486c09d	lightgbm_tuned_aggressive_regularized	discard	0.18105000	not_pricing	not_segmentation	0.18410000	-0.01220000	217.90220000	0.19690000	-0.06570000	17.16	pricing_transparent_model_or_documented_blend;pricing_capped_calibration_tight;segmentation_minimum_capped_gini_gain	Tuned LightGBM between ultra-regularized and champion: moderate leaves (12-20), balanced regularization (L2 10-15), target Gini 0.183+ while maintaining calibration < 1%.
20260428_131747_486c09d_lightgbm_frequency_focused	486c09d	lightgbm_frequency_focused	discard	0.17880000	not_pricing	not_segmentation	0.18180000	-0.01200000	217.83810000	0.19460000	-0.03650000	18.25	pricing_transparent_model_or_documented_blend;pricing_capped_calibration_tight;segmentation_minimum_capped_gini_gain;segmentation_minimum_fold_agreement	LightGBM focused on frequency flexibility (primary driver of Gini). More aggressive frequency grid while keeping severity regularized. Target: clear the 0.005 Gini delta threshold.
20260428_131904_486c09d_glm_baseline_plus_spline_degrees	486c09d	glm_baseline_plus_spline_degrees	discard	0.15592500	not_pricing	not_segmentation	0.16840000	0.00190000	219.09040000	0.15400000	0.00280000	21.48	pricing_material_improvement;segmentation_minimum_capped_gini_gain;segmentation_minimum_fold_agreement;segmentation_raw_gini_not_materially_worse	GLM baseline with increased spline degrees (df=6 vs df=5). Conservative enhancement - higher flexibility in continuous terms only, no interactions that could cause instability.
20260428_131950_486c09d_lightgbm_regularized_challenger	486c09d	lightgbm_regularized_challenger	discard	0.17907500	not_pricing	not_segmentation	0.18270000	-0.01450000	217.62450000	0.19800000	-0.04710000	18.80	pricing_transparent_model_or_documented_blend;pricing_capped_calibration_tight;segmentation_minimum_capped_gini_gain;segmentation_minimum_fold_agreement	Regularized LightGBM challenger using constrained leaf counts and moderate L2 penalties for frequency, raw severity, and capped severity.
20260428_132955_e239964_lightgbm_deeper_boosting	e239964	lightgbm_deeper_boosting	discard	0.17867500	not_pricing	not_segmentation	0.18170000	-0.01210000	217.83170000	0.19350000	-0.06170000	22.75	pricing_transparent_model_or_documented_blend;pricing_capped_calibration_tight;segmentation_minimum_capped_gini_gain;segmentation_minimum_fold_agreement	LightGBM with more boosting rounds (150+), deeper trees to capture complex patterns. Keep strong regularization to prevent overfit. Goal: clear 0.005 Gini threshold vs champion.
20260428_133041_e239964_lightgbm_best_plus_learning_rate	e239964	lightgbm_best_plus_learning_rate	discard	0.18132500	not_pricing	not_segmentation	0.18450000	-0.01270000	217.80440000	0.20200000	-0.03810000	17.85	pricing_transparent_model_or_documented_blend;pricing_capped_calibration_tight;segmentation_minimum_capped_gini_gain	Based on best run (tuned aggressive 0.1841 Gini) with slight learning rate adjustment. Higher learning rate may find better optima.
